month,day,mean,std_dev,median,min,max,q25,q75,type,variable,station
7,8,25.1,5.87,24.4,14.9,41.8,20.775,28.675,daily,rmin,blm3mcca
7,9,23.6967,5.4189,23,13,35.9,20.2,27.7,daily,rmin,blm3mcca
7,10,24.73,8.4061,25.35,10.9,57.1,20.075,27.8,daily,rmin,blm3mcca
7,11,24.8933,6.5993,22.95,15.8,44.1,19.925,28.85,daily,rmin,blm3mcca
7,12,24.29,5.4561,23.55,15.1,36,19.475,27.8,daily,rmin,blm3mcca
7,13,24.0033,6.3483,23.4,13.7,39.2,19.55,27.35,daily,rmin,blm3mcca
7,14,23.7433,6.0375,23.4,13.2,39.2,19.2,27.925,daily,rmin,blm3mcca
7,15,23.2567,7.463,22.35,8.7,42.8,18.025,27.7,daily,rmin,blm3mcca
7,16,23.4067,6.3742,24,11.7,35.2,18.325,28.15,daily,rmin,blm3mcca
7,17,23.1567,5.1474,22.85,13.3,34.6,20.35,26.45,daily,rmin,blm3mcca
7,18,22.05,5.313,21.25,12.7,36.3,18.1,26.25,daily,rmin,blm3mcca
7,19,21.7633,6.1174,20.45,13.1,35.7,18.35,25.425,daily,rmin,blm3mcca
7,20,22.26,5.7314,21.25,13.3,35,18.025,27.525,daily,rmin,blm3mcca
7,21,22.6,5.6645,22.6,12.3,33.4,17.625,26.025,daily,rmin,blm3mcca
7,22,22.63,5.4861,22.7,11.6,31.5,17.65,27.575,daily,rmin,blm3mcca
7,23,23.78,7.2281,23.55,10.5,39.6,17.9,28.45,daily,rmin,blm3mcca
7,24,23.3033,8.4313,22.4,11.4,56.6,18.725,27.125,daily,rmin,blm3mcca
7,25,23.13,7.1753,22.8,11.5,49,18.825,26.725,daily,rmin,blm3mcca
7,26,23.1867,7.5225,22.25,12.8,54.3,18.875,25.7,daily,rmin,blm3mcca
7,27,25.0867,10.5075,23.65,11.6,64.2,19.075,27.85,daily,rmin,blm3mcca
7,28,22.7267,5.5753,21.05,14.4,36.3,18.825,25.775,daily,rmin,blm3mcca
7,29,21.9067,6.0243,20,14.7,36,16.95,25.725,daily,rmin,blm3mcca
7,30,21.7567,6.6757,19.8,11.9,37.2,16.575,25.825,daily,rmin,blm3mcca
7,31,21.5433,6.0007,20.1,12.1,37.9,17.375,24.55,daily,rmin,blm3mcca
8,1,21.5567,4.765,21.45,12,32.3,18.45,23.95,daily,rmin,blm3mcca
8,2,21.9767,5.6242,20.7,13.1,36.4,19.1,24.3,daily,rmin,blm3mcca
8,3,22.89,5.8176,21.6,14.5,39.5,19.025,24.625,daily,rmin,blm3mcca
8,4,23.52,5.603,22.5,16.5,37.1,19.125,26.375,daily,rmin,blm3mcca
8,5,23.29,6.4264,20.7,8.9,35.8,19.4,27.825,daily,rmin,blm3mcca
8,6,22.7167,5.5515,21.95,14.3,39.9,18.775,24.95,daily,rmin,blm3mcca
8,7,21.6967,5.0839,19.75,13.9,34.4,18.125,24.625,daily,rmin,blm3mcca
8,8,22.5667,7.0878,21.7,6.6,40.3,18.05,23.5,daily,rmin,blm3mcca
8,9,23.8667,6.3568,24.25,13.4,38.3,20.125,27.3,daily,rmin,blm3mcca
8,10,22.33,6.6992,20.85,12.9,43.8,18.575,25.025,daily,rmin,blm3mcca
8,11,21.54,6.433,20.8,10.6,44.4,17.9,23.475,daily,rmin,blm3mcca
8,12,22.8,6.1851,21.9,11.2,35.5,18.575,26.175,daily,rmin,blm3mcca
8,13,23.1667,7.2357,22.25,10.7,43.8,18.6,28.05,daily,rmin,blm3mcca
8,14,22.4967,6.7689,20.45,12.4,36.3,18.1,25.475,daily,rmin,blm3mcca
8,15,22.2233,6.0734,21.65,12.2,36,18.075,24.65,daily,rmin,blm3mcca
8,16,21.7667,6.5297,21.25,6.6,38,19.025,25.225,daily,rmin,blm3mcca
8,17,22.5733,6.7804,21.55,11.8,41,16.725,27.35,daily,rmin,blm3mcca
8,18,23.4233,7.8732,21.05,10.7,39.4,17.575,28.975,daily,rmin,blm3mcca
8,19,22.4067,7.1286,21,11.2,37.7,17.2,26.65,daily,rmin,blm3mcca
8,20,22.16,8.7688,19.75,12.9,56.8,16.925,25.1,daily,rmin,blm3mcca
8,21,22.9067,11.9078,19.45,12.4,74.9,16.125,24.825,daily,rmin,blm3mcca
8,22,23.2367,10.0142,19.6,10.5,51.6,16.7,26.025,daily,rmin,blm3mcca
8,23,23.5467,13.5086,20.65,12,86.3,17.4,24.65,daily,rmin,blm3mcca
8,24,23.1033,9.6837,21.95,11,57.6,16.525,26.35,daily,rmin,blm3mcca
8,25,22.2133,8.3722,21.2,9.4,46.4,16.6,26.95,daily,rmin,blm3mcca
8,26,21.8233,7.6809,20.4,7.9,37.8,16.5,27.725,daily,rmin,blm3mcca
8,27,22.69,9.8966,19.9,12.9,61.1,17.225,23.05,daily,rmin,blm3mcca
8,28,22.25,7.228,20.65,11.3,37.4,16.85,26.275,daily,rmin,blm3mcca
8,29,22.33,8.177,20.1,13,49.1,17.15,23.475,daily,rmin,blm3mcca
8,30,22.5533,9.2638,20.35,12.5,56.6,16.35,25.025,daily,rmin,blm3mcca
8,31,22.79,8.817,20.35,7.4,47.9,18.225,25.5,daily,rmin,blm3mcca
9,1,23.7133,6.2095,22.65,13.1,39.3,20.2,28.25,daily,rmin,blm3mcca
9,2,21.84,5.9191,20.35,14.3,34.2,17.725,25.825,daily,rmin,blm3mcca
9,3,22.4267,7.4267,20.05,10.8,39.3,17.425,28.925,daily,rmin,blm3mcca
9,4,25.97,12.9143,21.55,11.3,65.6,16.9,31.2,daily,rmin,blm3mcca
9,5,25.1367,10.9439,21.75,8.8,54.4,18.125,30.175,daily,rmin,blm3mcca
9,6,24.3467,7.6559,23.95,13.3,40.9,18.725,27.825,daily,rmin,blm3mcca
9,7,25.7133,9.7237,23.9,12.2,47.8,19,31.125,daily,rmin,blm3mcca
9,8,24.4267,8.3031,25.25,10.8,48.3,18.3,28.975,daily,rmin,blm3mcca
9,9,25.7533,11.4489,23.55,8.5,70.2,18.275,29.775,daily,rmin,blm3mcca
9,10,24.88,10.0511,22.25,11.5,51.4,18.45,26.625,daily,rmin,blm3mcca
9,11,26.88,11.4868,23.2,12.3,61.1,19.275,29.225,daily,rmin,blm3mcca
9,12,25.1867,10.4963,23.15,14.7,65,17.625,28.275,daily,rmin,blm3mcca
9,13,25.9967,9.2896,24.3,7.6,49.5,20.5,30.65,daily,rmin,blm3mcca
9,14,26.04,12.7679,23.3,4.1,64.1,18.2,30.225,daily,rmin,blm3mcca
9,15,27.3667,17.3103,24.05,5.9,100,18.025,29.525,daily,rmin,blm3mcca
9,16,27.1533,12.7665,26.2,12.7,62.6,18.55,33.4,daily,rmin,blm3mcca
9,17,26.1067,9.1105,26.25,13.4,47.6,18.825,30.775,daily,rmin,blm3mcca
9,18,29.19,9.6187,29.4,11.4,49.6,23.425,34.35,daily,rmin,blm3mcca
9,19,29.49,10.2282,28.45,12.3,54.4,23.475,33.725,daily,rmin,blm3mcca
9,20,30.6767,12.4251,29.05,13.6,72.8,20.875,36.2,daily,rmin,blm3mcca
9,21,29.61,13.203,26.25,12.1,64.9,19.65,35,daily,rmin,blm3mcca
9,22,31.8633,18.0489,26.1,8.8,87.1,21.25,37.625,daily,rmin,blm3mcca
9,23,29.7467,14.341,26.05,6.4,68.8,20.1,36.75,daily,rmin,blm3mcca
9,24,28.5133,11.1464,26,11.3,52.3,19.95,33.175,daily,rmin,blm3mcca
9,25,26.0167,9.7524,24.6,9.7,49.4,20.05,31.575,daily,rmin,blm3mcca
9,26,26.7,10.7558,25.3,10.7,62.8,19.475,30.275,daily,rmin,blm3mcca
9,27,27.6067,11.5989,23.65,15.4,69.6,19.35,32.65,daily,rmin,blm3mcca
9,28,28.4533,15.486,24.4,12.7,86.1,18.675,31.775,daily,rmin,blm3mcca
9,29,28.2333,15.9508,24.7,13.8,86,18.25,31.375,daily,rmin,blm3mcca
9,30,29.78,14.5655,27.1,13,69,18.925,32.425,daily,rmin,blm3mcca
10,1,28.9633,10.6321,27,12.7,54.8,19.85,38.625,daily,rmin,blm3mcca
10,2,29.7167,11.9005,27.9,12.6,58.2,19.7,36.15,daily,rmin,blm3mcca
10,3,31.9833,15.8492,29.05,9.5,76.8,21.375,37.35,daily,rmin,blm3mcca
10,4,34.0967,13.2821,31.7,15.7,64.7,24.975,38.65,daily,rmin,blm3mcca
10,5,35,12.2654,33.55,15.9,60.2,25.45,46.5,daily,rmin,blm3mcca
10,6,32.0833,11.4694,31.3,15.6,55.8,22.15,39.25,daily,rmin,blm3mcca
10,7,30.5033,11.0241,30.4,12.3,52.4,21.55,34.625,daily,rmin,blm3mcca
10,8,32.0233,11.5359,30.85,11.8,58.2,22.3,40.8,daily,rmin,blm3mcca
10,9,34.0433,16.6599,29.45,15.4,85.3,23.75,37.35,daily,rmin,blm3mcca
10,10,32.1333,13.1086,31.7,14.8,72.6,20.775,40.25,daily,rmin,blm3mcca
10,11,35.5333,12.9603,33.75,16.8,65.6,24.5,43.9,daily,rmin,blm3mcca
10,12,32.27,13.0131,32.25,11.6,62.9,23.425,40.3,daily,rmin,blm3mcca
10,13,33.6,12.9267,33.85,11.4,61.5,24.375,40.2,daily,rmin,blm3mcca
10,14,34.5067,12.6421,35.65,9.5,64.5,25.125,41.55,daily,rmin,blm3mcca
10,15,32.49,9.2325,31.7,19.3,51.1,24.4,40.575,daily,rmin,blm3mcca
10,16,34.0867,12.8772,32.6,14.4,76.3,26.55,40.8,daily,rmin,blm3mcca
10,17,34.0667,12.157,33.9,13.8,66.7,24.15,42.35,daily,rmin,blm3mcca
10,18,32.6167,12.1848,30.8,16.4,64.1,23.65,36.625,daily,rmin,blm3mcca
10,19,33.0233,13.1801,31.85,14.1,62.3,21.95,42.35,daily,rmin,blm3mcca
10,20,35.6233,13.6045,35.05,16.2,66.1,25,41.55,daily,rmin,blm3mcca
10,21,34.9533,11.8014,32.75,16,62.4,27.95,42.2,daily,rmin,blm3mcca
10,22,34.81,12.1122,35.3,15.2,76.2,28.475,40.9,daily,rmin,blm3mcca
10,23,35.77,8.9093,35.55,14.2,56,32.175,42.3,daily,rmin,blm3mcca
10,24,36.17,15.6568,33.25,14.5,100,26.95,38.6,daily,rmin,blm3mcca
10,25,34.54,10.1843,34.05,15.6,58.8,27.175,41.175,daily,rmin,blm3mcca
10,26,39.4633,11.2493,38.9,16,67.3,32.35,45.475,daily,rmin,blm3mcca
10,27,37.5533,10.4411,37.2,19.9,61.1,29.4,43.9,daily,rmin,blm3mcca
10,28,35.2533,10.0114,33.65,21,53.9,26.55,44.575,daily,rmin,blm3mcca
10,29,39.58,9.4391,38.95,18.9,54,33.425,47.725,daily,rmin,blm3mcca
10,30,39.0033,9.4602,37.05,18.5,57.8,33.425,46,daily,rmin,blm3mcca
10,31,39.8933,11.1416,40.7,19.7,57.3,30.15,49.125,daily,rmin,blm3mcca
11,1,41.37,12.194,40.55,16.6,61.5,34.075,50.35,daily,rmin,blm3mcca
11,2,41.8067,13.461,38.1,19.1,85,34.225,48.6,daily,rmin,blm3mcca
11,3,43.0233,15.5522,41,17,89.4,32.55,51.6,daily,rmin,blm3mcca
11,4,41.19,15.1741,38.45,17.3,74.5,28.125,52.425,daily,rmin,blm3mcca
11,5,42.5467,14.5904,40.9,19.5,71.7,31.525,51.25,daily,rmin,blm3mcca
11,6,46.0667,13.1645,49.4,24.9,65.2,32.3,57.3,daily,rmin,blm3mcca
11,7,42.99,12.1814,45.6,19.5,64.7,34.525,51.975,daily,rmin,blm3mcca
11,8,42.9333,17.2392,45.6,11.8,100,32.675,52.125,daily,rmin,blm3mcca
11,9,41.6,13.7725,43,14.7,66.2,28.825,52.6,daily,rmin,blm3mcca
11,10,45.7733,15.514,45.75,16.6,98.3,35.625,54.575,daily,rmin,blm3mcca
11,11,45.35,13.5107,44,23.6,85.4,36.15,51.375,daily,rmin,blm3mcca
11,12,42.6267,11.4315,43.3,21.2,70.6,34.45,49.925,daily,rmin,blm3mcca
11,13,44.4567,10.0185,46.4,23,69.4,37.35,50,daily,rmin,blm3mcca
11,14,45.4533,12.3366,45.6,20.4,82.7,39.675,53.575,daily,rmin,blm3mcca
11,15,45.0967,11.5662,44.6,16.6,63.8,38.025,53.825,daily,rmin,blm3mcca
11,16,44.0767,11.265,45.55,18.8,64.9,33.85,51.825,daily,rmin,blm3mcca
11,17,44.19,10.5068,44.25,26.7,66.3,34.1,51.9,daily,rmin,blm3mcca
11,18,45.0367,10.0775,47.9,23.4,59.4,37.625,52.95,daily,rmin,blm3mcca
11,19,44.2767,12.2078,41.3,25.6,71.3,35.4,53.125,daily,rmin,blm3mcca
11,20,46.5067,13.3265,44.55,23.8,77.2,38.425,51.05,daily,rmin,blm3mcca
11,21,43.7,11.5502,45.4,13.9,61.9,37.125,51.2,daily,rmin,blm3mcca
11,22,43.44,12.1048,42.7,18.6,63.8,36.375,49.65,daily,rmin,blm3mcca
11,23,46.3067,10.9647,47.9,20.9,69.7,39.725,52.025,daily,rmin,blm3mcca
11,24,48.9167,10.1788,48.8,31.5,68.8,40.25,57.075,daily,rmin,blm3mcca
11,25,51.8233,12.9649,49.15,36.6,100,43.5,59.025,daily,rmin,blm3mcca
11,26,46.91,8.5321,48.45,29.5,59.4,39.925,53.375,daily,rmin,blm3mcca
11,27,47.28,8.6902,45.2,18.3,63.4,42.2,52.8,daily,rmin,blm3mcca
11,28,51.0067,14.2289,50.9,22.7,100,44.1,56.675,daily,rmin,blm3mcca
11,29,52.4867,10.5465,49.7,35.5,88.2,44.375,58.2,daily,rmin,blm3mcca
11,30,53.4533,10.4869,55.3,32.7,69.5,48.925,60.5,daily,rmin,blm3mcca
12,1,52.2367,8.9,54.65,32.3,65.8,47,58.175,daily,rmin,blm3mcca
12,2,51.1267,10.313,53.2,26,70.5,44.575,56.425,daily,rmin,blm3mcca
12,3,52.0867,9.9761,54.15,26.5,66.3,44,59.1,daily,rmin,blm3mcca
12,4,50.6,10.7833,51.4,27.1,77.9,44.575,56.05,daily,rmin,blm3mcca
12,5,49.7233,11.0937,50.05,19.7,73.4,45.925,55.025,daily,rmin,blm3mcca
12,6,51.3467,9.6943,51.25,22.4,71.3,46.35,55.525,daily,rmin,blm3mcca
12,7,50.6133,7.0515,52.75,27.3,60,49.125,54.95,daily,rmin,blm3mcca
12,8,49.4233,9.4306,51.45,22.9,61.7,45.575,56.3,daily,rmin,blm3mcca
12,9,49.5967,9.9864,50.65,26,66.1,42.625,56.75,daily,rmin,blm3mcca
12,10,51.9333,9.1879,52.9,27.1,68.5,45.75,58.75,daily,rmin,blm3mcca
12,11,52.23,9.1473,51.5,24,68.8,48.425,58.05,daily,rmin,blm3mcca
12,12,51.5433,10.2375,53.75,24.3,68.2,44.775,57.825,daily,rmin,blm3mcca
12,13,52.69,9.6962,54.6,28.3,72.1,48.9,56.875,daily,rmin,blm3mcca
12,14,53.76,10.8575,52.55,27.5,81.6,47.725,58.25,daily,rmin,blm3mcca
12,15,54.47,8.9926,52.75,40.8,77.2,48.375,62.2,daily,rmin,blm3mcca
12,16,55.1533,9.1247,57.05,34.9,72.6,47.625,62.5,daily,rmin,blm3mcca
12,17,50.9033,8.791,50.4,31.5,69,46.85,56.675,daily,rmin,blm3mcca
12,18,51.16,7.622,51.25,32.3,60.4,48.875,57.35,daily,rmin,blm3mcca
12,19,53.5367,10.0542,53.9,40.1,76,42.825,60.55,daily,rmin,blm3mcca
12,20,51.5833,8.6827,50.8,37.3,67.9,45.175,60.55,daily,rmin,blm3mcca
12,21,53.0233,9.7112,54.55,34.7,67.1,45.7,61.125,daily,rmin,blm3mcca
12,22,54.5533,9.8758,54.45,29.5,72.9,48.95,62.775,daily,rmin,blm3mcca
12,23,52.0333,8.9021,51.25,35.1,80.1,47.675,58,daily,rmin,blm3mcca
12,24,52.6967,8.7831,53.5,33.8,69.3,47.3,59.475,daily,rmin,blm3mcca
12,25,53.1733,12.2034,52.7,29.1,81.9,45.55,58.95,daily,rmin,blm3mcca
12,26,52.36,10.5653,52.7,27.5,74.1,47.6,57.375,daily,rmin,blm3mcca
12,27,53.2967,8.0507,52.75,36.2,66.9,50.15,58.95,daily,rmin,blm3mcca
12,28,53.84,8.0802,55.6,34,63.7,48.2,60.675,daily,rmin,blm3mcca
12,29,54.66,13.7238,55.5,26.3,100,46.775,60.225,daily,rmin,blm3mcca
12,30,54.2667,8.3901,54.1,39.2,81.8,50.5,57.3,daily,rmin,blm3mcca
12,31,56.95,8.5733,55,40.4,79.4,52.775,62.1,daily,rmin,blm3mcca
1,NA,52.8069,10.1729,53.5,16.7,100,46.6,59.3,monthly,rmin,blm3mcca
2,NA,46.1136,11.639,46.3,18.7,100,39.075,51.925,monthly,rmin,blm3mcca
3,NA,38.6189,9.3009,38.2,15.5,100,32.625,44.3,monthly,rmin,blm3mcca
4,NA,33.2163,8.9084,32.5,13.7,68,26.975,38.7,monthly,rmin,blm3mcca
5,NA,31.4738,10.2755,30.7,9.3,80.5,24.325,36.8,monthly,rmin,blm3mcca
6,NA,31.3368,9.384,29.95,12.1,84.7,24.9,36.525,monthly,rmin,blm3mcca
7,NA,23.7316,6.6728,23,8.7,64.2,19.1,27.6,monthly,rmin,blm3mcca
8,NA,22.5939,7.6725,21,6.6,86.3,17.7,25.7,monthly,rmin,blm3mcca
9,NA,26.8272,11.7949,24.6,4.1,100,18.6,31.4,monthly,rmin,blm3mcca
10,NA,34.3662,12.273,33.8,9.5,100,25.225,41.8,monthly,rmin,blm3mcca
11,NA,45.3898,12.6994,46.05,11.8,100,36.775,53.825,monthly,rmin,blm3mcca
12,NA,52.47,9.6505,53.2,19.7,100,46.8,58.7,monthly,rmin,blm3mcca
NA,NA,36.535,14.323,34.6,4.1,100,25,46.9,yearly,rmin,blm3mcca
