month,day,mean,std_dev,median,min,max,q25,q75,type,variable,station
7,9,52.268,6.7365,52.34,37.85,63.59,46.985,57.695,daily,tmmn,mdabigsa
7,10,52.724,5.9247,52.79,41.09,63.59,50.675,57.065,daily,tmmn,mdabigsa
7,11,51.248,5.7099,50.36,40.73,61.25,47.3,54.59,daily,tmmn,mdabigsa
7,12,51.308,6.3151,51.71,40.37,67.73,47.255,54.905,daily,tmmn,mdabigsa
7,13,53.618,6.8234,54.23,40.01,69.71,48.74,57.695,daily,tmmn,mdabigsa
7,14,52.61,6.7454,50.72,40.55,64.49,48.515,57.83,daily,tmmn,mdabigsa
7,15,53.012,5.828,52.97,41.09,66.47,48.74,56.435,daily,tmmn,mdabigsa
7,16,52.43,6.5506,51.98,37.13,69.17,47.255,55.895,daily,tmmn,mdabigsa
7,17,53.408,6.7213,53.33,36.95,67.01,49.415,57.92,daily,tmmn,mdabigsa
7,18,54.872,5.8044,54.23,41.09,68.27,51.215,58.55,daily,tmmn,mdabigsa
7,19,54.62,6.4857,54.14,42.35,69.71,48.92,59.225,daily,tmmn,mdabigsa
7,20,53.144,4.6811,53.78,41.09,60.53,50.045,56.03,daily,tmmn,mdabigsa
7,21,53.528,5.1232,53.51,41.45,63.95,51.71,56.075,daily,tmmn,mdabigsa
7,22,53.93,4.6829,53.69,44.69,65.57,50.945,56.57,daily,tmmn,mdabigsa
7,23,54.242,5.558,53.15,42.35,66.29,50.315,58.37,daily,tmmn,mdabigsa
7,24,54.314,5.3684,53.33,45.41,69.71,51.35,56.39,daily,tmmn,mdabigsa
7,25,53.708,5.3594,52.16,46.49,66.11,50,57.245,daily,tmmn,mdabigsa
7,26,53.714,5.1132,54.5,42.89,63.77,50.405,56.75,daily,tmmn,mdabigsa
7,27,54.794,4.2019,54.05,46.13,64.13,51.845,57.47,daily,tmmn,mdabigsa
7,28,55.478,4.6228,55.4,48.11,63.41,52.25,59.045,daily,tmmn,mdabigsa
7,29,55.91,4.725,56.93,45.77,64.67,52.385,58.685,daily,tmmn,mdabigsa
7,30,55.28,4.603,55.94,45.05,66.29,51.755,57.92,daily,tmmn,mdabigsa
7,31,53.006,6.4086,54.32,40.55,63.23,50.09,57.38,daily,tmmn,mdabigsa
8,1,52.91,6.5391,54.23,38.03,64.49,49.37,57.38,daily,tmmn,mdabigsa
8,2,53.696,4.9187,54.5,43.79,62.87,51.035,56.885,daily,tmmn,mdabigsa
8,3,53.036,5.2292,53.33,43.07,64.49,49.1,56.795,daily,tmmn,mdabigsa
8,4,52.07,5.434,52.79,37.31,61.97,49.28,55.22,daily,tmmn,mdabigsa
8,5,52.706,3.9228,52.88,43.07,61.79,50.675,55.265,daily,tmmn,mdabigsa
8,6,53.822,5.3678,54.41,36.05,61.61,50,57.56,daily,tmmn,mdabigsa
8,7,53.45,5.5675,53.33,40.91,65.21,50.18,55.985,daily,tmmn,mdabigsa
8,8,52.148,5.9539,52.25,40.73,66.47,47.615,56.66,daily,tmmn,mdabigsa
8,9,51.674,7.0391,51.17,39.83,67.19,46.265,55.895,daily,tmmn,mdabigsa
8,10,52.724,5.6008,51.98,40.91,65.93,49.595,56.66,daily,tmmn,mdabigsa
8,11,53.036,5.1173,53.33,41.45,61.43,49.145,57.695,daily,tmmn,mdabigsa
8,12,51.872,6.075,50.72,39.83,62.51,46.85,57.65,daily,tmmn,mdabigsa
8,13,51.83,5.7086,51.62,39.65,63.05,48.335,55.355,daily,tmmn,mdabigsa
8,14,52.49,5.5167,53.33,39.65,61.43,48.38,56.165,daily,tmmn,mdabigsa
8,15,51.512,5.2377,51.17,41.09,61.25,47.57,55.445,daily,tmmn,mdabigsa
8,16,50.816,5.8199,50.54,38.75,63.23,46.535,55.085,daily,tmmn,mdabigsa
8,17,51.122,5.8104,51.8,36.23,59.99,47.255,55.31,daily,tmmn,mdabigsa
8,18,50.486,5.4321,49.82,41.27,61.43,47.03,54.545,daily,tmmn,mdabigsa
8,19,49.838,5.6281,49.46,37.49,58.37,46.265,54.185,daily,tmmn,mdabigsa
8,20,50.678,4.4547,49.91,38.93,60.53,47.885,53.825,daily,tmmn,mdabigsa
8,21,51.182,5.4453,51.98,38.75,61.61,49.73,53.69,daily,tmmn,mdabigsa
8,22,51.26,7.5198,53.06,28.85,63.05,47.3,56.345,daily,tmmn,mdabigsa
8,23,51.002,7.7496,51.26,27.59,62.87,47.345,56.255,daily,tmmn,mdabigsa
8,24,49.676,7.094,51.08,26.51,59.45,44.735,54.365,daily,tmmn,mdabigsa
8,25,47.912,7.4404,47.84,24.89,58.91,43.655,52.745,daily,tmmn,mdabigsa
8,26,49.484,6.2157,50.99,34.61,58.91,45.32,54.05,daily,tmmn,mdabigsa
8,27,48.974,6.1434,48.83,36.77,58.55,45.815,53.87,daily,tmmn,mdabigsa
8,28,50.03,6.6553,49.37,37.49,61.61,45.005,55.22,daily,tmmn,mdabigsa
8,29,49.964,6.5628,49.91,33.35,60.17,47.39,55.805,daily,tmmn,mdabigsa
8,30,48.248,7.1152,48.29,36.59,62.87,41.855,54.05,daily,tmmn,mdabigsa
8,31,48.428,6.5654,48.11,38.03,58.55,42.89,53.105,daily,tmmn,mdabigsa
9,1,48.98,7.0288,50.45,36.41,62.87,44.735,53.96,daily,tmmn,mdabigsa
9,2,45.686,6.1066,45.86,33.53,57.83,41.225,50.045,daily,tmmn,mdabigsa
9,3,47.27,7.084,45.41,34.61,63.41,42.53,52.61,daily,tmmn,mdabigsa
9,4,47.372,6.6139,46.76,35.33,62.33,41.855,53.15,daily,tmmn,mdabigsa
9,5,45.758,6.8711,45.5,34.97,58.55,39.83,51.17,daily,tmmn,mdabigsa
9,6,45.29,7.2312,44.6,33.17,60.53,40.19,50,daily,tmmn,mdabigsa
9,7,45.188,7.6497,43.34,30.29,60.71,40.28,48.29,daily,tmmn,mdabigsa
9,8,45.458,6.7443,46.94,33.89,62.51,39.245,49.865,daily,tmmn,mdabigsa
9,9,45.062,6.3469,45.32,32.81,57.29,41.225,48.92,daily,tmmn,mdabigsa
9,10,44.066,5.4208,43.52,33.71,55.13,41.45,47.435,daily,tmmn,mdabigsa
9,11,43.046,5.3342,42.89,30.29,52.43,39.29,47.66,daily,tmmn,mdabigsa
9,12,41.222,5.547,41.63,28.31,50.99,38.525,45.635,daily,tmmn,mdabigsa
9,13,40.952,6.0605,40.82,29.39,52.43,36.86,45.725,daily,tmmn,mdabigsa
9,14,40.724,6.7728,41.36,25.97,52.79,36.32,44.96,daily,tmmn,mdabigsa
9,15,42.8,5.345,42.08,32.45,54.05,38.75,46.805,daily,tmmn,mdabigsa
9,16,42.602,7.1296,41.72,31.55,59.63,37.715,46.94,daily,tmmn,mdabigsa
9,17,42.158,8.1136,40.28,28.85,58.37,35.465,48.92,daily,tmmn,mdabigsa
9,18,40.22,8.0454,40.64,24.35,56.39,36.545,43.25,daily,tmmn,mdabigsa
9,19,40.1,5.9457,39.2,29.21,51.71,37.175,43.205,daily,tmmn,mdabigsa
9,20,38.966,5.3163,39.29,26.69,51.35,35.375,41.675,daily,tmmn,mdabigsa
9,21,38.3,6.2197,39.65,24.89,50.27,33.845,41.225,daily,tmmn,mdabigsa
9,22,37.94,6.9717,39.65,21.47,50.09,33.935,42.125,daily,tmmn,mdabigsa
9,23,39.5,7.1578,40.73,16.79,50.81,35.375,43.655,daily,tmmn,mdabigsa
9,24,39.404,7.5149,41.36,20.75,51.35,33.125,45.455,daily,tmmn,mdabigsa
9,25,40.598,6.5372,40.64,28.85,52.97,35.78,44.735,daily,tmmn,mdabigsa
9,26,41.348,6.1238,41.72,32.09,53.15,36.005,44.645,daily,tmmn,mdabigsa
9,27,38.396,4.9862,38.12,28.85,46.31,34.295,42.17,daily,tmmn,mdabigsa
9,28,37.082,5.8733,37.31,26.69,47.93,33.395,41.81,daily,tmmn,mdabigsa
9,29,39.248,5.1374,39.02,26.87,46.67,36.185,43.25,daily,tmmn,mdabigsa
9,30,38.954,6.7313,40.1,13.73,47.21,36.59,42.98,daily,tmmn,mdabigsa
10,1,37.826,8.5624,36.68,14.45,56.21,32.225,43.745,daily,tmmn,mdabigsa
10,2,35.576,9.2959,36.14,18.77,55.31,30.92,40.1,daily,tmmn,mdabigsa
10,3,33.938,8.3034,34.88,13.91,48.47,31.37,38.93,daily,tmmn,mdabigsa
10,4,34.55,7.7495,33.53,14.99,52.07,30.335,40.235,daily,tmmn,mdabigsa
10,5,33.872,7.567,34.25,16.79,48.47,29.57,38.48,daily,tmmn,mdabigsa
10,6,34.028,8.4239,33.26,11.75,51.71,29.345,41.09,daily,tmmn,mdabigsa
10,7,34.742,7.4617000000000004,36.23,8.87,45.59,31.235,39.65,daily,tmmn,mdabigsa
10,8,33.638,6.4642,35.06,16.25,44.51,29.975,37.625,daily,tmmn,mdabigsa
10,9,32.876,9.1334,34.34,5.99,53.33,29.75,38.39,daily,tmmn,mdabigsa
10,10,31.58,8.5795,32.27,7.25,53.33,28.805,34.475,daily,tmmn,mdabigsa
10,11,32.066,8.6032,33.53,13.19,45.59,27.095,38.93,daily,tmmn,mdabigsa
10,12,30.38,8.3374,32.09,10.85,44.15,25.295,36.86,daily,tmmn,mdabigsa
10,13,30.572,7.1937,31.28,14.27,41.45,25.565,35.465,daily,tmmn,mdabigsa
10,14,31.28,5.4813,31.73,19.49,42.89,27.275,34.925,daily,tmmn,mdabigsa
10,15,31.916,6.9159,32.81,13.73,45.23,27.545,35.555,daily,tmmn,mdabigsa
10,16,30.722,7.2771,30.47,10.49,47.57,25.97,34.7,daily,tmmn,mdabigsa
10,17,30.176,6.4134,29.66,17.87,42.89,26.825,34.655,daily,tmmn,mdabigsa
10,18,31.124,7.2811,32.36,17.15,45.77,25.925,36.41,daily,tmmn,mdabigsa
10,19,30.5,5.2519,29.66,18.95,43.25,28.085,32.315,daily,tmmn,mdabigsa
10,20,30.08,5.7724,31.01,18.59,39.65,25.205,35.105,daily,tmmn,mdabigsa
10,21,30.956,7.6091,30.2,12.47,52.79,26.645,35.06,daily,tmmn,mdabigsa
10,22,28.928,8.8204,30.56,1.49,45.59,24.62,34.115,daily,tmmn,mdabigsa
10,23,27.932,9.1215,28.58,2.93,45.23,23.45,33.53,daily,tmmn,mdabigsa
10,24,28.478,8.8264,28.76,-0.49,39.47,25.79,36.185,daily,tmmn,mdabigsa
10,25,27.584,10.0124,30.29,-6.97,39.29,24.17,34.025,daily,tmmn,mdabigsa
10,26,26.3,8.876,27.68,4.91,42.53,20.03,32.495,daily,tmmn,mdabigsa
10,27,26.678,8.5624,27.95,5.81,41.81,20.075,31.685,daily,tmmn,mdabigsa
10,28,24.932,8.6597,26.6,-3.01,35.87,20.21,30.965,daily,tmmn,mdabigsa
10,29,22.982,10.6576,24.35,-9.67,35.69,20.3,31.64,daily,tmmn,mdabigsa
10,30,21.728,12.2643,23.72,-16.15,36.95,12.02,31.415,daily,tmmn,mdabigsa
10,31,25.718,10.5521,28.58,5.09,38.93,22.955,33.485,daily,tmmn,mdabigsa
11,1,24.692,10.554,27.05,-3.73,40.55,22.19,31.775,daily,tmmn,mdabigsa
11,2,23.642,11.0389,25.07,-11.83,40.19,18.95,28.985,daily,tmmn,mdabigsa
11,3,23.726,11.1854,27.5,-8.59,42.89,20.39,29.705,daily,tmmn,mdabigsa
11,4,24.47,10.1513,26.06,0.59,47.93,19.49,30.245,daily,tmmn,mdabigsa
11,5,23.42,9.4562,23.9,2.39,41.81,18.455,28.13,daily,tmmn,mdabigsa
11,6,22.316,11.2989,22.64,-6.43,38.39,18.5,30.425,daily,tmmn,mdabigsa
11,7,22.742,11.7619,23.45,-1.03,46.49,16.25,29.975,daily,tmmn,mdabigsa
11,8,23.348,10.0033,22.55,2.21,38.21,17.15,31.595,daily,tmmn,mdabigsa
11,9,20.864,9.0808,20.66,5.99,36.23,13.145,29.885,daily,tmmn,mdabigsa
11,10,19.466,11.0647,22.19,-10.75,32.45,16.295,27.545,daily,tmmn,mdabigsa
11,11,17.642,11.696,21.56,-8.23,33.17,8.915,25.43,daily,tmmn,mdabigsa
11,12,20.054,10.7651,22.1,-16.87,38.57,16.295,26.06,daily,tmmn,mdabigsa
11,13,23.03,11.7647,23.45,-18.67,40.73,19.535,29.525,daily,tmmn,mdabigsa
11,14,21.008,11.3105,21.29,-17.59,36.05,16.295,30.785,daily,tmmn,mdabigsa
11,15,20.774,11.0812,20.93,-7.51,36.95,15.755,30.65,daily,tmmn,mdabigsa
11,16,21.266,10.9184,22.37,1.13,37.13,17.285,28.76,daily,tmmn,mdabigsa
11,17,21.722,9.9645,24.98,-0.31,37.31,15.8,27.545,daily,tmmn,mdabigsa
11,18,21.506,9.7945,22.73,-9.49,35.51,19.265,27.41,daily,tmmn,mdabigsa
11,19,18.854,10.1585,21.02,-8.95,35.87,13.91,24.665,daily,tmmn,mdabigsa
11,20,17.456,11.3893,18.59,-11.29,33.53,12.56,27.005,daily,tmmn,mdabigsa
11,21,17.174,12.8754,18.68,-17.95,33.71,10.67,26.105,daily,tmmn,mdabigsa
11,22,17.456,13.3162,18.95,-12.37,46.67,15.395,26.06,daily,tmmn,mdabigsa
11,23,16.148,13.5356,18.23,-21.01,39.47,12.335,24.665,daily,tmmn,mdabigsa
11,24,16.958,11.8836,19.04,-15.43,32.09,13.01,25.34,daily,tmmn,mdabigsa
11,25,17.282,10.9229,20.57,-13.09,33.71,12.515,23.09,daily,tmmn,mdabigsa
11,26,16.646,10.3342,18.95,-7.69,33.71,11.84,23.225,daily,tmmn,mdabigsa
11,27,16.898,10.4134,17.24,-5.53,36.05,12.65,22.1,daily,tmmn,mdabigsa
11,28,14.15,10.7389,14.54,-13.09,32.99,9.86,21.29,daily,tmmn,mdabigsa
11,29,12.686,10.5382,12.02,-15.43,29.21,9.095,19.895,daily,tmmn,mdabigsa
11,30,14.846,12.6309,18.77,-17.59,28.85,6.125,24.17,daily,tmmn,mdabigsa
12,1,15.848,9.4444,14.99,-3.91,29.39,10.625,24.665,daily,tmmn,mdabigsa
12,2,16.454,8.9303,19.4,-5.17,30.83,12.065,23,daily,tmmn,mdabigsa
12,3,14.732,9.4306,15.98,-1.75,32.81,5.81,21.74,daily,tmmn,mdabigsa
12,4,13.202,11.1102,14.63,-7.15,32.99,6.89,19.445,daily,tmmn,mdabigsa
12,5,10.802,10.8808,13.46,-13.09,28.31,3.335,19.58,daily,tmmn,mdabigsa
12,6,10.754,12.7174,14.36,-14.35,34.61,0.455,19.58,daily,tmmn,mdabigsa
12,7,10.598,14.6035,11.93,-17.77,35.33,3.29,20.93,daily,tmmn,mdabigsa
12,8,10.532,14.5976,14.9,-24.25,36.77,3.695,18.545,daily,tmmn,mdabigsa
12,9,12.356,13.85,13.1,-23.71,31.01,8.33,23.27,daily,tmmn,mdabigsa
12,10,13.4,11.1555,16.25,-13.09,35.87,8.69,21.29,daily,tmmn,mdabigsa
12,11,13.49,11.5009,17.42,-12.01,35.69,6.17,20.165,daily,tmmn,mdabigsa
12,12,13.454,10.9877,14.72,-16.51,31.91,10.13,20.525,daily,tmmn,mdabigsa
12,13,12.488,12.4006,15.26,-16.51,32.81,7.61,20.525,daily,tmmn,mdabigsa
12,14,12.788,13.1222,14.18,-20.83,34.07,9.005,21.11,daily,tmmn,mdabigsa
12,15,12.104,12.588,13.37,-21.19,31.73,7.7,21.56,daily,tmmn,mdabigsa
12,16,11.216,14.1762,14.09,-29.29,31.19,7.385,20.795,daily,tmmn,mdabigsa
12,17,12.722,13.2526,15.62,-27.13,30.11,3.695,22.91,daily,tmmn,mdabigsa
12,18,11.102,11.6124,13.1,-10.21,32.09,4.91,19.58,daily,tmmn,mdabigsa
12,19,11.666,11.5433,14.09,-13.99,31.73,7.43,19.985,daily,tmmn,mdabigsa
12,20,11.606,13.5023,13.1,-20.47,36.23,6.71,22.91,daily,tmmn,mdabigsa
12,21,11.09,14.2767,15.71,-24.07,34.25,2.84,19.58,daily,tmmn,mdabigsa
12,22,6.776,11.7338,7.43,-15.25,24.71,-1.39,17.915,daily,tmmn,mdabigsa
12,23,6.104,12.7134,5.9,-21.19,26.15,-2.02,16.565,daily,tmmn,mdabigsa
12,24,8.6,13.0215,12.2,-14.89,26.33,-0.58,20.66,daily,tmmn,mdabigsa
12,25,8.198,13.2789,10.4,-21.01,28.31,1.805,17.96,daily,tmmn,mdabigsa
12,26,8.216,13.4047,10.94,-26.23,25.79,4.415,19.715,daily,tmmn,mdabigsa
12,27,10.778,12.3915,14.36,-14.53,27.05,1.13,19.4,daily,tmmn,mdabigsa
12,28,9.38,11.7838,10.76,-20.83,26.15,1.85,18.77,daily,tmmn,mdabigsa
12,29,7.298,13.1671,7.43,-22.99,27.05,0.095,16.7,daily,tmmn,mdabigsa
12,30,4.856,12.989,6.44,-26.41,28.31,-1.255,13.1,daily,tmmn,mdabigsa
12,31,8.546,10.9995,8.15,-19.03,25.07,4.235,16.565,daily,tmmn,mdabigsa
1,NA,8.9181,14.3101,11.03,-40.63,40.73,-0.13,19.85,monthly,tmmn,mdabigsa
2,NA,11.086,13.6704,14.09,-36.31,38.93,3.11,21.47,monthly,tmmn,mdabigsa
3,NA,20.2443,10.9929,22.73,-29.83,43.79,15.53,27.59,monthly,tmmn,mdabigsa
4,NA,30.1144,7.7996,30.74,-5.17,51.89,25.97,35.015,monthly,tmmn,mdabigsa
5,NA,39.6752,6.3934,39.65,21.29,58.01,35.15,44.15,monthly,tmmn,mdabigsa
6,NA,47.3152,5.8356,47.03,31.37,66.11,43.25,51.35,monthly,tmmn,mdabigsa
7,NA,52.7507,5.9224,52.61,36.59,69.71,48.83,56.75,monthly,tmmn,mdabigsa
8,NA,51.2283,6.1454,51.71,24.89,67.19,47.21,55.85,monthly,tmmn,mdabigsa
9,NA,42.123,7.1528,41.99,13.73,63.41,37.31,46.67,monthly,tmmn,mdabigsa
10,NA,30.4406,8.9736,31.37,-16.15,56.21,25.97,36.23,monthly,tmmn,mdabigsa
11,NA,19.7414,11.3959,21.47,-21.01,47.93,14.09,27.455,monthly,tmmn,mdabigsa
12,NA,11.005,12.4765,13.19,-29.29,36.77,3.65,20.39,monthly,tmmn,mdabigsa
NA,NA,30.4807,18.269,31.91,-40.63,69.71,18.95,45.05,yearly,tmmn,mdabigsa
