month,day,station,variable,mean,std_dev,median,q25,q75,type
7,2,aceoilmo,pet,0.2249,0.0498,0.2362,0.1949,0.2539,daily
7,3,aceoilmo,pet,0.2313,0.0547,0.2362,0.2067,0.2736,daily
7,4,aceoilmo,pet,0.2371,0.0507,0.248,0.2126,0.2697,daily
7,5,aceoilmo,pet,0.2303,0.0591,0.2402,0.2028,0.2579,daily
7,6,aceoilmo,pet,0.232,0.0453,0.2244,0.2106,0.2539,daily
7,7,aceoilmo,pet,0.231,0.0393,0.2323,0.2087,0.2657,daily
7,8,aceoilmo,pet,0.2289,0.0451,0.2283,0.2047,0.252,daily
7,9,aceoilmo,pet,0.237,0.0477,0.2402,0.2205,0.2598,daily
7,10,aceoilmo,pet,0.2381,0.0506,0.2441,0.2185,0.2697,daily
7,11,aceoilmo,pet,0.2384,0.0474,0.2441,0.2087,0.2776,daily
7,12,aceoilmo,pet,0.2385,0.049,0.2362,0.2224,0.2598,daily
7,13,aceoilmo,pet,0.2521,0.049,0.2598,0.2205,0.2913,daily
7,14,aceoilmo,pet,0.2427,0.0521,0.248,0.2126,0.2776,daily
7,15,aceoilmo,pet,0.249,0.0538,0.248,0.2165,0.2815,daily
7,16,aceoilmo,pet,0.2422,0.0512,0.2441,0.2224,0.2717,daily
7,17,aceoilmo,pet,0.2404,0.0439,0.2362,0.2165,0.2657,daily
7,18,aceoilmo,pet,0.2565,0.0355,0.2559,0.2421,0.2776,daily
7,19,aceoilmo,pet,0.2497,0.054,0.248,0.2244,0.2913,daily
7,20,aceoilmo,pet,0.2498,0.047,0.248,0.2264,0.2756,daily
7,21,aceoilmo,pet,0.2464,0.048,0.248,0.2067,0.2835,daily
7,22,aceoilmo,pet,0.2536,0.049,0.2559,0.2047,0.2953,daily
7,23,aceoilmo,pet,0.2615,0.0536,0.252,0.2283,0.2972,daily
7,24,aceoilmo,pet,0.2543,0.0432,0.2598,0.2283,0.2795,daily
7,25,aceoilmo,pet,0.2461,0.0429,0.252,0.2264,0.2776,daily
7,26,aceoilmo,pet,0.2487,0.0369,0.252,0.2264,0.2717,daily
7,27,aceoilmo,pet,0.2513,0.055,0.248,0.2146,0.2854,daily
7,28,aceoilmo,pet,0.2511,0.0585,0.2441,0.2087,0.2795,daily
7,29,aceoilmo,pet,0.2597,0.051,0.2559,0.2283,0.2933,daily
7,30,aceoilmo,pet,0.2623,0.0455,0.2677,0.2441,0.2894,daily
7,31,aceoilmo,pet,0.244,0.0482,0.2559,0.2224,0.2756,daily
8,1,aceoilmo,pet,0.2409,0.0494,0.2402,0.1969,0.2756,daily
8,2,aceoilmo,pet,0.2256,0.0526,0.2244,0.2008,0.2579,daily
8,3,aceoilmo,pet,0.2125,0.0517,0.2126,0.1831,0.2461,daily
8,4,aceoilmo,pet,0.2188,0.0395,0.2087,0.187,0.2461,daily
8,5,aceoilmo,pet,0.2172,0.0446,0.2126,0.189,0.252,daily
8,6,aceoilmo,pet,0.2357,0.0386,0.2362,0.2146,0.2638,daily
8,7,aceoilmo,pet,0.2358,0.0457,0.2402,0.2205,0.2598,daily
8,8,aceoilmo,pet,0.2079,0.0491,0.2205,0.1969,0.2343,daily
8,9,aceoilmo,pet,0.2113,0.0443,0.2087,0.1831,0.248,daily
8,10,aceoilmo,pet,0.2203,0.0515,0.2205,0.1929,0.25,daily
8,11,aceoilmo,pet,0.2159,0.0461,0.2126,0.189,0.252,daily
8,12,aceoilmo,pet,0.2026,0.0512,0.2087,0.1713,0.2244,daily
8,13,aceoilmo,pet,0.2083,0.0487,0.2205,0.1752,0.2402,daily
8,14,aceoilmo,pet,0.2173,0.0518,0.2165,0.185,0.248,daily
8,15,aceoilmo,pet,0.2094,0.0549,0.2047,0.1614,0.2323,daily
8,16,aceoilmo,pet,0.2068,0.0583,0.2126,0.1732,0.2402,daily
8,17,aceoilmo,pet,0.1969,0.0584,0.1969,0.1654,0.252,daily
8,18,aceoilmo,pet,0.2032,0.066,0.2047,0.1693,0.2343,daily
8,19,aceoilmo,pet,0.2205,0.0481,0.2165,0.1811,0.2559,daily
8,20,aceoilmo,pet,0.2026,0.0421,0.2126,0.1791,0.2264,daily
8,21,aceoilmo,pet,0.2057,0.0486,0.2244,0.185,0.2382,daily
8,22,aceoilmo,pet,0.2065,0.0584,0.2205,0.1752,0.2343,daily
8,23,aceoilmo,pet,0.2023,0.0694,0.2126,0.1732,0.25,daily
8,24,aceoilmo,pet,0.1887,0.0592,0.1929,0.1791,0.2303,daily
8,25,aceoilmo,pet,0.1993,0.0569,0.2087,0.1535,0.2441,daily
8,26,aceoilmo,pet,0.205,0.0548,0.2047,0.1772,0.2303,daily
8,27,aceoilmo,pet,0.1961,0.0508,0.2008,0.1732,0.2283,daily
8,28,aceoilmo,pet,0.1977,0.04,0.2008,0.1654,0.2323,daily
8,29,aceoilmo,pet,0.1985,0.0566,0.2008,0.1772,0.2244,daily
8,30,aceoilmo,pet,0.1864,0.0545,0.189,0.1634,0.2283,daily
8,31,aceoilmo,pet,0.1949,0.0511,0.1969,0.1614,0.2205,daily
9,1,aceoilmo,pet,0.1891,0.0568,0.189,0.1555,0.2343,daily
9,2,aceoilmo,pet,0.1902,0.0516,0.189,0.1614,0.2205,daily
9,3,aceoilmo,pet,0.1805,0.055,0.185,0.1516,0.2126,daily
9,4,aceoilmo,pet,0.173,0.0581,0.1693,0.1339,0.2146,daily
9,5,aceoilmo,pet,0.1646,0.0597,0.1732,0.128,0.1831,daily
9,6,aceoilmo,pet,0.1525,0.0517,0.1575,0.1122,0.1909,daily
9,7,aceoilmo,pet,0.1589,0.0503,0.1693,0.1339,0.189,daily
9,8,aceoilmo,pet,0.1669,0.0502,0.1693,0.1339,0.2146,daily
9,9,aceoilmo,pet,0.1534,0.0624,0.1496,0.126,0.1791,daily
9,10,aceoilmo,pet,0.1533,0.0529,0.1575,0.126,0.1929,daily
9,11,aceoilmo,pet,0.1511,0.0537,0.1496,0.122,0.1811,daily
9,12,aceoilmo,pet,0.1492,0.0436,0.1457,0.1181,0.185,daily
9,13,aceoilmo,pet,0.1389,0.0378,0.1299,0.1102,0.1693,daily
9,14,aceoilmo,pet,0.1351,0.0486,0.1378,0.0984,0.1732,daily
9,15,aceoilmo,pet,0.1403,0.0503,0.1496,0.1063,0.1732,daily
9,16,aceoilmo,pet,0.1303,0.0562,0.1378,0.0787,0.1713,daily
9,17,aceoilmo,pet,0.1273,0.0547,0.122,0.0984,0.1654,daily
9,18,aceoilmo,pet,0.1363,0.0555,0.122,0.0906,0.1732,daily
9,19,aceoilmo,pet,0.1312,0.0515,0.1299,0.1004,0.1673,daily
9,20,aceoilmo,pet,0.1222,0.0449,0.1102,0.0846,0.1594,daily
9,21,aceoilmo,pet,0.1185,0.0405,0.1181,0.0945,0.1457,daily
9,22,aceoilmo,pet,0.1285,0.0565,0.1299,0.0945,0.1594,daily
9,23,aceoilmo,pet,0.1398,0.0599,0.1181,0.1043,0.1713,daily
9,24,aceoilmo,pet,0.1372,0.0457,0.1339,0.1004,0.1673,daily
9,25,aceoilmo,pet,0.1444,0.0495,0.1339,0.1142,0.1732,daily
9,26,aceoilmo,pet,0.144,0.0474,0.1378,0.1083,0.1673,daily
9,27,aceoilmo,pet,0.1243,0.0441,0.126,0.1004,0.1516,daily
9,28,aceoilmo,pet,0.1279,0.0448,0.1299,0.0984,0.1575,daily
9,29,aceoilmo,pet,0.1245,0.0442,0.126,0.0965,0.1535,daily
9,30,aceoilmo,pet,0.1227,0.0511,0.1142,0.0886,0.1476,daily
10,1,aceoilmo,pet,0.1189,0.0451,0.1181,0.0925,0.1535,daily
10,2,aceoilmo,pet,0.1068,0.0456,0.1181,0.0827,0.128,daily
10,3,aceoilmo,pet,0.0936,0.0444,0.0984,0.061,0.1201,daily
10,4,aceoilmo,pet,0.0953,0.0499,0.0787,0.0571,0.1319,daily
10,5,aceoilmo,pet,0.0978,0.0449,0.0984,0.0571,0.124,daily
10,6,aceoilmo,pet,0.111,0.0424,0.1063,0.0827,0.1437,daily
10,7,aceoilmo,pet,0.105,0.0418,0.0984,0.0807,0.1319,daily
10,8,aceoilmo,pet,0.0947,0.0388,0.0945,0.061,0.124,daily
10,9,aceoilmo,pet,0.0998,0.0406,0.1024,0.0709,0.122,daily
10,10,aceoilmo,pet,0.1046,0.0506,0.1063,0.0787,0.1201,daily
10,11,aceoilmo,pet,0.0828,0.0389,0.0787,0.0531,0.1102,daily
10,12,aceoilmo,pet,0.0843,0.0421,0.0787,0.0571,0.0984,daily
10,13,aceoilmo,pet,0.0867,0.0379,0.0866,0.0571,0.1181,daily
10,14,aceoilmo,pet,0.0833,0.0387,0.0787,0.0571,0.1024,daily
10,15,aceoilmo,pet,0.0874,0.0407,0.0866,0.063,0.1181,daily
10,16,aceoilmo,pet,0.0902,0.045,0.0827,0.061,0.1102,daily
10,17,aceoilmo,pet,0.0931,0.0442,0.0906,0.0669,0.1181,daily
10,18,aceoilmo,pet,0.087,0.0334,0.0906,0.065,0.1063,daily
10,19,aceoilmo,pet,0.0814,0.0367,0.0787,0.0571,0.0965,daily
10,20,aceoilmo,pet,0.0808,0.0384,0.0827,0.0551,0.1024,daily
10,21,aceoilmo,pet,0.0801,0.0323,0.0827,0.0669,0.0965,daily
10,22,aceoilmo,pet,0.0777,0.0284,0.0827,0.0591,0.0945,daily
10,23,aceoilmo,pet,0.0754,0.0319,0.0748,0.0571,0.0984,daily
10,24,aceoilmo,pet,0.0795,0.0375,0.0748,0.0571,0.0984,daily
10,25,aceoilmo,pet,0.073,0.034,0.0709,0.0531,0.0945,daily
10,26,aceoilmo,pet,0.0654,0.0319,0.0669,0.0413,0.0866,daily
10,27,aceoilmo,pet,0.0681,0.0342,0.063,0.0472,0.0886,daily
10,28,aceoilmo,pet,0.063,0.0343,0.0551,0.0394,0.0846,daily
10,29,aceoilmo,pet,0.0577,0.0328,0.0591,0.0335,0.0728,daily
10,30,aceoilmo,pet,0.056,0.034,0.0551,0.0276,0.0768,daily
10,31,aceoilmo,pet,0.0638,0.033,0.063,0.0354,0.0886,daily
11,1,aceoilmo,pet,0.0627,0.0286,0.063,0.0433,0.0748,daily
11,2,aceoilmo,pet,0.0631,0.0321,0.0669,0.0413,0.0827,daily
11,3,aceoilmo,pet,0.0682,0.0403,0.0591,0.0354,0.0906,daily
11,4,aceoilmo,pet,0.0657,0.0355,0.0669,0.0374,0.0886,daily
11,5,aceoilmo,pet,0.0654,0.0432,0.0551,0.0315,0.1024,daily
11,6,aceoilmo,pet,0.0561,0.0351,0.0512,0.0276,0.0827,daily
11,7,aceoilmo,pet,0.0575,0.0335,0.0512,0.0354,0.0807,daily
11,8,aceoilmo,pet,0.0563,0.033,0.0472,0.0295,0.0807,daily
11,9,aceoilmo,pet,0.0451,0.0295,0.0394,0.0236,0.065,daily
11,10,aceoilmo,pet,0.046,0.0332,0.0433,0.0197,0.0689,daily
11,11,aceoilmo,pet,0.0481,0.0299,0.0433,0.0236,0.0768,daily
11,12,aceoilmo,pet,0.054,0.0348,0.0472,0.0335,0.0669,daily
11,13,aceoilmo,pet,0.0589,0.0303,0.0512,0.0394,0.0827,daily
11,14,aceoilmo,pet,0.0517,0.0258,0.0472,0.0335,0.065,daily
11,15,aceoilmo,pet,0.0564,0.025,0.0591,0.0354,0.0689,daily
11,16,aceoilmo,pet,0.046,0.0259,0.0394,0.0276,0.063,daily
11,17,aceoilmo,pet,0.0475,0.0294,0.0394,0.0276,0.061,daily
11,18,aceoilmo,pet,0.0503,0.031,0.0433,0.0276,0.0669,daily
11,19,aceoilmo,pet,0.0434,0.0274,0.0354,0.0256,0.065,daily
11,20,aceoilmo,pet,0.0443,0.0311,0.0394,0.0177,0.0787,daily
11,21,aceoilmo,pet,0.0429,0.022,0.0433,0.0276,0.0551,daily
11,22,aceoilmo,pet,0.0452,0.0253,0.0394,0.0276,0.0551,daily
11,23,aceoilmo,pet,0.0428,0.026,0.0394,0.0256,0.0492,daily
11,24,aceoilmo,pet,0.0401,0.0212,0.0394,0.0236,0.0591,daily
11,25,aceoilmo,pet,0.0408,0.0229,0.0394,0.0236,0.0571,daily
11,26,aceoilmo,pet,0.0375,0.0236,0.0394,0.0157,0.0512,daily
11,27,aceoilmo,pet,0.0366,0.0207,0.0315,0.0197,0.0571,daily
11,28,aceoilmo,pet,0.0323,0.0253,0.0276,0.0157,0.0354,daily
11,29,aceoilmo,pet,0.0278,0.0194,0.0236,0.0138,0.0394,daily
11,30,aceoilmo,pet,0.0408,0.026,0.0354,0.0197,0.0531,daily
12,1,aceoilmo,pet,0.0423,0.026,0.0354,0.0276,0.0512,daily
12,2,aceoilmo,pet,0.0392,0.0187,0.0433,0.0276,0.0512,daily
12,3,aceoilmo,pet,0.0353,0.0214,0.0315,0.0177,0.0512,daily
12,4,aceoilmo,pet,0.0345,0.0238,0.0276,0.0177,0.0453,daily
12,5,aceoilmo,pet,0.0296,0.0203,0.0276,0.0157,0.0394,daily
12,6,aceoilmo,pet,0.0338,0.0239,0.0276,0.0138,0.0472,daily
12,7,aceoilmo,pet,0.0334,0.0228,0.0276,0.0217,0.0394,daily
12,8,aceoilmo,pet,0.0345,0.0249,0.0276,0.0157,0.0472,daily
12,9,aceoilmo,pet,0.0373,0.021,0.0315,0.0236,0.0531,daily
12,10,aceoilmo,pet,0.0364,0.0262,0.0354,0.0177,0.0472,daily
12,11,aceoilmo,pet,0.0375,0.0243,0.0354,0.0177,0.0571,daily
12,12,aceoilmo,pet,0.0367,0.0243,0.0354,0.0177,0.0512,daily
12,13,aceoilmo,pet,0.0335,0.0217,0.0276,0.0157,0.0472,daily
12,14,aceoilmo,pet,0.0312,0.0245,0.0276,0.0098,0.0433,daily
12,15,aceoilmo,pet,0.0353,0.0248,0.0315,0.0157,0.0492,daily
12,16,aceoilmo,pet,0.031,0.0216,0.0315,0.0118,0.0472,daily
12,17,aceoilmo,pet,0.0358,0.023,0.0315,0.0157,0.0551,daily
12,18,aceoilmo,pet,0.0339,0.0173,0.0315,0.0236,0.0472,daily
12,19,aceoilmo,pet,0.0321,0.0244,0.0276,0.0157,0.0453,daily
12,20,aceoilmo,pet,0.0343,0.0255,0.0315,0.0118,0.0551,daily
12,21,aceoilmo,pet,0.0328,0.0221,0.0315,0.0118,0.0472,daily
12,22,aceoilmo,pet,0.0259,0.0192,0.0236,0.0079,0.0413,daily
12,23,aceoilmo,pet,0.0302,0.0207,0.0315,0.0138,0.0394,daily
12,24,aceoilmo,pet,0.0286,0.022,0.0236,0.0118,0.0433,daily
12,25,aceoilmo,pet,0.0283,0.0241,0.0276,0.0079,0.0453,daily
12,26,aceoilmo,pet,0.0283,0.0194,0.0276,0.0118,0.0453,daily
12,27,aceoilmo,pet,0.0297,0.0201,0.0236,0.0157,0.0453,daily
12,28,aceoilmo,pet,0.029,0.022,0.0276,0.0118,0.0413,daily
12,29,aceoilmo,pet,0.0273,0.0257,0.0197,0.0079,0.0354,daily
12,30,aceoilmo,pet,0.0235,0.0164,0.0236,0.0118,0.0315,daily
12,31,aceoilmo,pet,0.0215,0.0145,0.0157,0.0118,0.0295,daily
